Personaje,Frase
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Ralph Wiggum,They taste like...burning.
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Bart Simpson,Eat my shorts
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Ralph Wiggum,Me fail English? That's unpossible.
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Homer Simpson,I believe the children are the future... Unless we stop them now!
Milhouse Van Houten,But my mom says I'm cool.
Marge Simpson,I'm sleeping in the bath tub.
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Homer Simpson,"In theory, Communism works! In theory."
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Milhouse Van Houten,But my mom says I'm cool.
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Waylon Smithers,I think women and seamen don't mix
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Dr. Nick,Inflammable means flammable? What a country!
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Bart Simpson,Eat my shorts
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Marge Simpson,"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it."
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Ralph Wiggum,They taste like...burning.
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Rainier Wolfcastle,My eyes! The goggles do nothing!
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Rainier Wolfcastle,My eyes! The goggles do nothing!
Homer Simpson,"In theory, Communism works! In theory."
Milhouse Van Houten,But my mom says I'm cool.
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Homer Simpson,"In theory, Communism works! In theory."
Apu Nahasapeemapetilon,Thank you. Come again.
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Homer Simpson,"In theory, Communism works! In theory."
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Troy McClure,Ahh! Sweet liquor eases the pain.
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Troy McClure,Ahh! Sweet liquor eases the pain.
Dr. Nick,Inflammable means flammable? What a country!
Milhouse Van Houten,But my mom says I'm cool.
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Homer Simpson,"Gah, stupid sexy Flanders!"
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Homer Simpson,I believe the children are the future... Unless we stop them now!
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Troy McClure,Ahh! Sweet liquor eases the pain.
Ralph Wiggum,They taste like...burning.
Troy McClure,Ahh! Sweet liquor eases the pain.
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,"Oh, so they have Internet on computers now!"
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Bart Simpson,Eat my shorts
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Rainier Wolfcastle,My eyes! The goggles do nothing!
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Ralph Wiggum,They taste like...burning.
Homer Simpson,I hope I didn't brain my damage.
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Ralph Wiggum,Me fail English? That's unpossible.
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Marge Simpson,I'm sleeping in the bath tub.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Waylon Smithers,I think women and seamen don't mix
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Dr. Nick,Inflammable means flammable? What a country!
Apu Nahasapeemapetilon,Thank you. Come again.
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Bart Simpson,Eat my shorts
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Lisa Simpson,"Shut up, brain. I got friends now. I don't need you anymore."
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Marge Simpson,"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Homer Simpson,"In theory, Communism works! In theory."
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Duffman,Oh Yeah!
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Homer Simpson,I hope I didn't brain my damage.
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Duffman,Oh Yeah!
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Marge Simpson,I'm sleeping in the bath tub.
Dr. Nick,Inflammable means flammable? What a country!
Marge Simpson,I'm sleeping in the bath tub.
Apu Nahasapeemapetilon,Thank you. Come again.
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Duffman,Oh Yeah!
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Troy McClure,Ahh! Sweet liquor eases the pain.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Milhouse Van Houten,But my mom says I'm cool.
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Otto,"Oh, wow, windows. I don't think I could afford this place."
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Marge Simpson,I'm sleeping in the bath tub.
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Marge Simpson,I'm sleeping in the bath tub.
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Homer Simpson,I hope I didn't brain my damage.
Duffman,Oh Yeah!
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,"Oh, so they have Internet on computers now!"
Homer Simpson,I believe the children are the future... Unless we stop them now!
Homer Simpson,"Gah, stupid sexy Flanders!"
Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Troy McClure,Ahh! Sweet liquor eases the pain.
Milhouse Van Houten,But my mom says I'm cool.
Ralph Wiggum,They taste like...burning.
Waylon Smithers,I think women and seamen don't mix
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Moe Szyslak,Yeah. Call this an unfair generalization if you must.. but old people are no good at everything
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Waylon Smithers,I think women and seamen don't mix
Ralph Wiggum,That's where I saw the leprechaun...He told me to burn things.
Marge Simpson,I'm sleeping in the bath tub.
Waylon Smithers,I think women and seamen don't mix
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Troy McClure,Ahh! Sweet liquor eases the pain.
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Moe Szyslak,"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff."
Dr. Nick,Inflammable means flammable? What a country!
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Rainier Wolfcastle,My eyes! The goggles do nothing!
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Dr. Nick,Inflammable means flammable? What a country!
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Homer Simpson,"Gah, stupid sexy Flanders!"
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Milhouse Van Houten,But my mom says I'm cool.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Homer Simpson,"Gah, stupid sexy Flanders!"
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Milhouse Van Houten,But my mom says I'm cool.
Bart Simpson,Eat my shorts
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,"Oh, so they have Internet on computers now!"
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Moe Szyslak,"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!"
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Homer Simpson,Facts are meaningless. You could use facts to prove anything that's even remotely true.
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Troy McClure,Ahh! Sweet liquor eases the pain.
Troy McClure,Ahh! Sweet liquor eases the pain.
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Homer Simpson,"Gah, stupid sexy Flanders!"
Chief Wiggum,When I look at people I don't see colors; I just see crackpot religions.
Dr. Nick,Inflammable means flammable? What a country!
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Dr. Nick,"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon."
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Ralph Wiggum,Me fail English? That's unpossible.
Chief Wiggum,"Hey, I'm the chief here. Bake him away, toys."
Homer Simpson,"In theory, Communism works! In theory."
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Ralph Wiggum,"Oh boy, sleep! That's where I'm a viking!"
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,"Gah, stupid sexy Flanders!"
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Apu Nahasapeemapetilon,By chilling my loins I increase the chances of impregnating my wife.
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Rainier Wolfcastle,My eyes! The goggles do nothing!
Homer Simpson,I believe the children are the future... Unless we stop them now!
Principal Skinner,"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it."
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Comic Book Guy,"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Apu Nahasapeemapetilon,Thank you. Come again.
Lisa Simpson,These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.
Otto,"Oh, wow, windows. I don't think I could afford this place."
Dr. Nick,Inflammable means flammable? What a country!
Troy McClure,Ahh! Sweet liquor eases the pain.
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Troy McClure,Ahh! Sweet liquor eases the pain.
Homer Simpson,I hope I didn't brain my damage.
Mayor Quimby,Can't we have one meeting that doesn't end with us digging up a corpse?
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
